RowId,Location
8510,61
8511,63
8512,76
8513,36
8514,77
8515,48
8516,71
8517,49
8518,84
8519,67
8520,36
8521,25
8522,37
8523,60
8524,36
8525,73
8526,37
8527,33
8528,36
8529,19
8530,37
8531,55
8532,29
8533,81
8534,29
8535,36
8536,28
8537,12
8538,29
8539,46
8540,57
8541,64
8542,76
8543,30
8544,77
8545,46
8546,74
8547,46
8548,85
8549,66
8550,37
8551,32
8552,37
8553,61
8554,37
8555,73
8556,37
8557,38
8558,38
8559,26
8560,39
8561,56
8562,29
8563,80
8564,31
8565,41
8566,29
8567,20
8568,31
8569,52
8570,52
8571,65
8572,73
8573,39
8574,74
8575,51
8576,68
8577,52
8578,78
8579,66
8580,37
8581,31
8582,37
8583,59
8584,38
8585,73
8586,38
8587,38
8588,38
8589,24
8590,38
8591,58
8592,27
8593,78
8594,30
8595,38
8596,27
8597,18
8598,31
8599,50
8600,53
8601,64
8602,72
8603,33
8604,73
8605,50
8606,65
8607,50
8608,81
8609,66
8610,38
8611,29
8612,37
8613,59
8614,39
8615,72
8616,39
8617,36
8618,38
8619,25
8620,38
8621,57
8622,29
8623,79
8624,31
8625,40
8626,29
8627,17
8628,30
8629,49
8630,57
8631,60
8632,75
8633,35
8634,74
8635,47
8636,67
8637,48
8638,84
8639,68
8640,33
8641,30
8642,36
8643,62
8644,35
8645,74
8646,34
8647,37
8648,37
8649,24
8650,38
8651,55
8652,29
8653,80
8654,27
8655,38
8656,29
8657,15
8658,32
8659,51
8660,54
8661,67
8662,72
8663,38
8664,76
8665,52
8666,71
8667,53
8668,81
8669,65
8670,39
8671,31
8672,37
8673,59
8674,39
8675,71
8676,41
8677,37
8678,38
8679,24
8680,38
8681,56
8682,29
8683,78
8684,32
8685,40
8686,29
8687,18
8688,30
8689,44
8690,63
8691,60
8692,71
8693,34
8694,69
8695,46
8696,69
8697,45
8698,75
8699,66
8700,38
8701,33
8702,39
8703,59
8704,40
8705,72
8706,40
8707,39
8708,41
8709,26
8710,41
8711,54
8712,32
8713,75
8714,32
8715,38
8716,32
8717,20
8718,35
8719,49
8720,56
8721,64
8722,78
8723,35
8724,79
8725,49
8726,73
8727,49
8728,81
8729,67
8730,37
8731,29
8732,36
8733,60
8734,38
8735,72
8736,39
8737,37
8738,37
8739,24
8740,37
8741,60
8742,30
8743,78
8744,28
8745,39
8746,29
8747,19
8748,25
8749,50
8750,52
8751,61
8752,73
8753,33
8754,72
8755,49
8756,67
8757,48
8758,79
8759,65
8760,39
8761,27
8762,41
8763,59
8764,39
8765,72
8766,39
8767,34
8768,41
8769,21
8770,42
8771,54
8772,31
8773,78
8774,30
8775,35
8776,33
8777,13
8778,35
8779,45
8780,51
8781,64
8782,77
8783,33
8784,79
8785,47
8786,70
8787,48
8788,83
8789,65
8790,32
8791,28
8792,36
8793,57
8794,34
8795,75
8796,32
8797,36
8798,36
8799,19
8800,37
8801,53
8802,24
8803,80
8804,22
8805,37
8806,27
8807,12
8808,27
8809,47
8810,59
8811,65
8812,75
8813,34
8814,78
8815,47
8816,72
8817,50
8818,79
8819,65
8820,37
8821,28
8822,37
8823,56
8824,38
8825,73
8826,37
8827,36
8828,38
8829,20
8830,37
8831,51
8832,30
8833,81
8834,30
8835,40
8836,30
8837,13
8838,32
8839,47
8840,61
8841,63
8842,79
8843,32
8844,80
8845,47
8846,76
8847,47
8848,85
8849,68
8850,37
8851,29
8852,38
8853,61
8854,37
8855,75
8856,37
8857,35
8858,37
8859,23
8860,37
8861,57
8862,28
8863,83
8864,30
8865,40
8866,30
8867,16
8868,30
8869,50
8870,57
8871,66
8872,76
8873,32
8874,77
8875,49
8876,72
8877,50
8878,79
8879,66
8880,37
8881,28
8882,36
8883,58
8884,37
8885,73
8886,37
8887,34
8888,36
8889,20
8890,35
8891,56
8892,29
8893,82
8894,31
8895,37
8896,27
8897,15
8898,29
8899,48
8900,62
8901,63
8902,76
8903,29
8904,75
8905,45
8906,72
8907,47
8908,77
8909,68
8910,41
8911,26
8912,43
8913,59
8914,43
8915,76
8916,43
8917,35
8918,43
8919,18
8920,45
8921,54
8922,34
8923,82
8924,34
8925,39
8926,34
8927,11
8928,37
8929,47
8930,65
8931,66
8932,80
8933,29
8934,81
8935,47
8936,77
8937,47
8938,87
8939,68
8940,36
8941,30
8942,38
8943,61
8944,36
8945,75
8946,36
8947,35
8948,37
8949,21
8950,37
8951,56
8952,27
8953,81
8954,27
8955,39
8956,28
8957,15
8958,29
8959,50
8960,61
8961,65
8962,76
8963,32
8964,77
8965,47
8966,72
8967,51
8968,78
8969,68
8970,36
8971,30
8972,35
8973,59
8974,36
8975,75
8976,36
8977,37
8978,36
8979,21
8980,34
8981,56
8982,30
8983,83
8984,28
8985,40
8986,28
8987,13
8988,27
8989,48
8990,60
8991,60
8992,80
8993,32
8994,79
8995,47
8996,76
8997,47
8998,84
8999,66
9000,36
9001,28
9002,36
9003,60
9004,36
9005,74
9006,36
9007,34
9008,36
9009,21
9010,36
9011,55
9012,27
9013,81
9014,28
9015,38
9016,29
9017,15
9018,27
9019,47
9020,58
9021,63
9022,77
9023,32
9024,77
9025,47
9026,72
9027,48
9028,81
9029,66
9030,39
9031,29
9032,38
9033,58
9034,39
9035,74
9036,40
9037,38
9038,39
9039,21
9040,40
9041,53
9042,32
9043,80
9044,34
9045,42
9046,31
9047,14
9048,36
9049,47
9050,61
9051,64
9052,76
9053,29
9054,75
9055,46
9056,73
9057,46
9058,84
9059,66
9060,36
9061,30
9062,37
9063,59
9064,38
9065,73
9066,37
9067,37
9068,38
9069,22
9070,38
9071,54
9072,27
9073,80
9074,29
9075,40
9076,28
9077,14
9078,31
9079,47
9080,55
9081,63
9082,76
9083,34
9084,77
9085,49
9086,71
9087,49
9088,81
9089,66
9090,38
9091,30
9092,36
9093,58
9094,38
9095,76
9096,38
9097,37
9098,37
9099,20
9100,36
9101,56
9102,29
9103,82
9104,31
9105,40
9106,29
9107,14
9108,29
9109,47
9110,57
9111,62
9112,78
9113,30
9114,77
9115,46
9116,74
9117,46
9118,82
9119,66
9120,36
9121,27
9122,36
9123,58
9124,37
9125,73
9126,37
9127,35
9128,37
9129,19
9130,38
9131,55
9132,29
9133,80
9134,31
9135,38
9136,30
9137,13
9138,31
9139,48
9140,59
9141,63
9142,77
9143,31
9144,78
9145,47
9146,75
9147,47
9148,84
9149,66
9150,35
9151,29
9152,37
9153,57
9154,37
9155,75
9156,36
9157,38
9158,37
9159,21
9160,38
9161,55
9162,28
9163,82
9164,29
9165,40
9166,29
9167,14
9168,32
9169,49
9170,60
9171,65
9172,77
9173,33
9174,79
9175,49
9176,75
9177,49
9178,84
9179,67
9180,38
9181,28
9182,38
9183,58
9184,38
9185,74
9186,39
9187,36
9188,38
9189,19
9190,40
9191,54
9192,28
9193,82
9194,33
9195,40
9196,29
9197,12
9198,33
9199,46
9200,55
9201,64
9202,78
9203,31
9204,78
9205,47
9206,72
9207,47
9208,79
9209,66
9210,36
9211,27
9212,36
9213,58
9214,38
9215,76
9216,37
9217,37
9218,38
9219,19
9220,37
9221,56
9222,31
9223,82
9224,29
9225,40
9226,32
9227,13
9228,31
9229,50
9230,61
9231,63
9232,78
9233,32
9234,80
9235,49
9236,77
9237,48
9238,84
9239,64
9240,37
9241,29
9242,36
9243,56
9244,39
9245,74
9246,38
9247,38
9248,38
9249,20
9250,35
9251,54
9252,31
9253,81
9254,30
9255,39
9256,31
9257,15
9258,29
9259,47
9260,62
9261,61
9262,75
9263,31
9264,75
9265,47
9266,74
9267,47
9268,81
9269,66
9270,35
9271,29
9272,38
9273,57
9274,37
9275,74
9276,36
9277,36
9278,38
9279,19
9280,39
9281,53
9282,28
9283,82
9284,29
9285,40
9286,29
9287,13
9288,33
9289,47
9290,59
9291,64
9292,78
9293,32
9294,80
9295,49
9296,75
9297,49
9298,84
9299,69
9300,37
9301,27
9302,37
9303,61
9304,38
9305,75
9306,39
9307,35
9308,38
9309,21
9310,38
9311,58
9312,28
9313,84
9314,29
9315,41
9316,26
9317,13
9318,29
9319,51
9320,60
9321,64
9322,82
9323,31
9324,81
9325,49
9326,77
9327,49
9328,86
9329,65
9330,37
9331,28
9332,36
9333,59
9334,39
9335,75
9336,39
9337,37
9338,38
9339,20
9340,37
9341,57
9342,31
9343,81
9344,31
9345,40
9346,32
9347,14
9348,30
9349,49
9350,59
9351,63
9352,78
9353,31
9354,78
9355,48
9356,76
9357,47
9358,84
9359,68
9360,38
9361,29
9362,38
9363,59
9364,38
9365,77
9366,39
9367,38
9368,38
9369,20
9370,38
9371,56
9372,26
9373,83
9374,31
9375,40
9376,25
9377,14
9378,30
9379,49
9380,59
9381,68
9382,77
9383,28
9384,76
9385,47
9386,72
9387,49
9388,87
9389,65
9390,37
9391,29
9392,36
9393,58
9394,38
9395,72
9396,38
9397,35
9398,37
9399,20
9400,35
9401,55
9402,31
9403,81
9404,31
9405,41
9406,30
9407,15
9408,27
9409,49
9410,61
9411,59
9412,81
9413,31
9414,79
9415,47
9416,76
9417,48
9418,83
9419,67
9420,39
9421,30
9422,37
9423,58
9424,40
9425,75
9426,40
9427,37
9428,38
9429,21
9430,37
9431,57
9432,31
9433,82
9434,31
9435,41
9436,29
9437,14
9438,31
9439,48
9440,61
9441,66
9442,75
9443,26
9444,74
9445,47
9446,73
9447,46
9448,85
9449,65
9450,37
9451,29
9452,39
9453,58
9454,38
9455,73
9456,37
9457,37
9458,38
9459,21
9460,40
9461,54
9462,29
9463,81
9464,31
9465,40
9466,30
9467,15
9468,33
9469,47
9470,61
9471,69
9472,73
9473,30
9474,74
9475,48
9476,72
9477,49
9478,83
9479,66
9480,34
9481,28
9482,37
9483,58
9484,36
9485,75
9486,35
9487,36
9488,38
9489,20
9490,39
9491,54
9492,28
9493,82
9494,28
9495,39
9496,29
9497,12
9498,32
9499,48
9500,56
9501,66
9502,76
9503,33
9504,78
9505,50
9506,74
9507,50
9508,82
9509,66
9510,37
9511,29
9512,35
9513,59
9514,37
9515,74
9516,38
9517,36
9518,35
9519,20
9520,35
9521,56
9522,28
9523,83
9524,31
9525,42
9526,28
9527,13
9528,30
9529,46
9530,58
9531,61
9532,78
9533,29
9534,77
9535,46
9536,73
9537,44
9538,81
9539,66
9540,39
9541,29
9542,36
9543,59
9544,39
9545,74
9546,39
9547,37
9548,37
9549,21
9550,36
9551,56
9552,29
9553,83
9554,33
9555,42
9556,29
9557,14
9558,30
9559,47
9560,59
9561,62
9562,79
9563,30
9564,77
9565,46
9566,73
9567,46
9568,81
9569,67
9570,39
9571,30
9572,38
9573,58
9574,39
9575,75
9576,40
9577,40
9578,39
9579,22
9580,40
9581,54
9582,32
9583,82
9584,34
9585,43
9586,31
9587,15
9588,35
9589,49
9590,60
9591,64
9592,79
9593,33
9594,79
9595,48
9596,77
9597,48
9598,82
9599,65
9600,37
9601,30
9602,39
9603,57
9604,39
9605,72
9606,38
9607,37
9608,39
9609,21
9610,40
9611,54
9612,28
9613,81
9614,33
9615,41
9616,28
9617,14
9618,34
9619,47
9620,59
9621,64
9622,76
9623,32
9624,77
9625,48
9626,72
9627,49
9628,80
9629,65
9630,35
9631,30
9632,36
9633,59
9634,36
9635,73
9636,35
9637,37
9638,36
9639,22
9640,37
9641,54
9642,27
9643,80
9644,26
9645,40
9646,27
9647,15
9648,28
9649,47
9650,56
9651,62
9652,74
9653,33
9654,74
9655,47
9656,70
9657,48
9658,79
9659,66
9660,37
9661,30
9662,37
9663,57
9664,38
9665,75
9666,37
9667,38
9668,38
9669,21
9670,38
9671,54
9672,28
9673,82
9674,30
9675,39
9676,28
9677,13
9678,29
9679,47
9680,58
9681,64
9682,78
9683,31
9684,78
9685,47
9686,73
9687,47
9688,83
9689,67
9690,40
9691,30
9692,38
9693,58
9694,40
9695,75
9696,41
9697,40
9698,39
9699,22
9700,39
9701,55
9702,32
9703,82
9704,36
9705,44
9706,31
9707,15
9708,35
9709,49
9710,60
9711,63
9712,79
9713,32
9714,78
9715,47
9716,76
9717,47
9718,82
9719,66
9720,35
9721,29
9722,37
9723,57
9724,37
9725,75
9726,36
9727,38
9728,37
9729,21
9730,38
9731,53
9732,27
9733,80
9734,27
9735,39
9736,27
9737,13
9738,30
9739,47
9740,57
9741,64
9742,75
9743,33
9744,77
9745,49
9746,73
9747,49
9748,78
9749,66
9750,37
9751,31
9752,38
9753,58
9754,38
9755,73
9756,38
9757,38
9758,39
9759,22
9760,39
9761,54
9762,29
9763,82
9764,32
9765,40
9766,30
9767,15
9768,34
9769,47
9770,59
9771,63
9772,77
9773,34
9774,79
9775,48
9776,73
9777,49
9778,82
9779,65
9780,38
9781,30
9782,37
9783,58
9784,38
9785,73
9786,39
9787,37
9788,37
9789,23
9790,38
9791,56
9792,29
9793,80
9794,32
9795,41
9796,29
9797,15
9798,29
9799,47
9800,56
9801,62
9802,73
9803,31
9804,72
9805,47
9806,70
9807,47
9808,76
9809,65
9810,36
9811,31
9812,36
9813,58
9814,37
9815,73
9816,37
9817,38
9818,37
9819,23
9820,38
9821,53
9822,30
9823,79
9824,31
9825,41
9826,31
9827,17
9828,31
9829,47
9830,58
9831,62
9832,75
9833,33
9834,75
9835,47
9836,72
9837,47
9838,78
9839,67
9840,34
9841,31
9842,36
9843,58
9844,35
9845,75
9846,35
9847,38
9848,36
9849,20
9850,37
9851,54
9852,28
9853,81
9854,27
9855,39
9856,30
9857,15
9858,30
9859,48
9860,64
9861,66
9862,79
9863,33
9864,79
9865,47
9866,77
9867,49
9868,81
9869,69
9870,41
9871,32
9872,41
9873,61
9874,42
9875,78
9876,41
9877,39
9878,41
9879,22
9880,41
9881,58
9882,33
9883,82
9884,31
9885,42
9886,33
9887,16
9888,34
9889,53
9890,64
9891,68
9892,82
9893,32
9894,84
9895,51
9896,80
9897,54
9898,86
9899,66
9900,35
9901,29
9902,35
9903,58
9904,36
9905,73
9906,34
9907,37
9908,35
9909,24
9910,34
9911,58
9912,27
9913,79
9914,28
9915,39
9916,28
9917,20
9918,30
9919,47
9920,62
9921,62
9922,72
9923,32
9924,70
9925,43
9926,70
9927,46
9928,73
9929,69
9930,37
9931,30
9932,37
9933,62
9934,38
9935,76
9936,37
9937,38
9938,37
9939,23
9940,36
9941,57
9942,28
9943,83
9944,26
9945,40
9946,29
9947,16
9948,26
9949,49
9950,64
9951,67
9952,74
9953,32
9954,73
9955,47
9956,74
9957,51
9958,82
9959,69
9960,36
9961,28
9962,38
9963,60
9964,38
9965,77
9966,37
9967,35
9968,38
9969,19
9970,41
9971,56
9972,29
9973,84
9974,30
9975,38
9976,30
9977,12
9978,34
9979,50
9980,67
9981,70
9982,77
9983,32
9984,80
9985,47
9986,77
9987,53
9988,86
9989,66
9990,39
9991,32
9992,36
9993,59
9994,40
9995,73
9996,41
9997,38
9998,38
9999,24
10000,37
10001,56
10002,29
10003,80
10004,34
10005,42
10006,28
10007,17
10008,29
10009,47
10010,57
10011,60
10012,78
10013,31
10014,75
10015,46
10016,71
10017,46
10018,79
10019,66
10020,36
10021,29
10022,37
10023,58
10024,38
10025,74
10026,37
10027,37
10028,38
10029,20
10030,38
10031,54
10032,32
10033,82
10034,30
10035,39
10036,31
10037,14
10038,32
10039,47
10040,63
10041,65
10042,76
10043,31
10044,77
10045,47
10046,77
10047,48
10048,83
10049,66
10050,36
10051,29
10052,38
10053,57
10054,38
10055,74
10056,38
10057,37
10058,38
10059,21
10060,38
10061,54
10062,32
10063,80
10064,30
10065,39
10066,31
10067,14
10068,33
10069,47
10070,64
10071,65
10072,74
10073,31
10074,75
10075,47
10076,76
10077,49
10078,81
10079,66
10080,36
10081,30
10082,37
10083,59
10084,38
10085,73
10086,37
10087,37
10088,38
10089,23
10090,38
10091,55
10092,28
10093,80
10094,29
10095,41
10096,29
10097,15
10098,30
10099,47
10100,57
10101,62
10102,76
10103,33
10104,76
10105,49
10106,70
10107,48
10108,80
10109,66
10110,34
10111,28
10112,38
10113,58
10114,37
10115,75
10116,35
10117,36
10118,38
10119,20
10120,39
10121,52
10122,30
10123,81
10124,28
10125,39
10126,31
10127,14
10128,33
10129,47
10130,63
10131,66
10132,77
10133,34
10134,80
10135,50
10136,78
10137,50
10138,85
10139,68
10140,36
10141,29
10142,37
10143,59
10144,37
10145,75
10146,37
10147,36
10148,37
10149,20
10150,39
10151,53
10152,30
10153,82
10154,30
10155,38
10156,31
10157,13
10158,34
10159,47
10160,63
10161,64
10162,77
10163,35
10164,79
10165,49
10166,75
10167,49
10168,83
10169,66
10170,38
10171,30
10172,37
10173,57
10174,39
10175,74
10176,39
10177,38
10178,38
10179,21
10180,38
10181,53
10182,32
10183,81
10184,33
10185,41
10186,31
10187,15
10188,33
10189,48
10190,60
10191,63
10192,74
10193,33
10194,74
10195,48
10196,72
10197,48
10198,77
10199,65
10200,39
10201,28
10202,39
10203,57
10204,40
10205,73
10206,40
10207,37
10208,40
10209,20
10210,40
10211,53
10212,32
10213,80
10214,35
10215,42
10216,32
10217,12
10218,37
10219,46
10220,63
10221,62
10222,81
10223,30
10224,81
10225,47
10226,77
10227,46
10228,83
10229,66
10230,37
10231,29
10232,38
10233,57
10234,38
10235,75
10236,38
10237,37
10238,39
10239,20
10240,39
10241,53
10242,30
10243,83
10244,32
10245,40
10246,30
10247,13
10248,33
10249,47
10250,60
10251,64
10252,80
10253,33
10254,82
10255,47
10256,78
10257,49
10258,85
10259,65
10260,32
10261,27
10262,35
10263,58
10264,34
10265,74
10266,33
10267,36
10268,34
10269,19
10270,36
10271,55
10272,26
10273,82
10274,23
10275,39
10276,25
10277,12
10278,26
10279,49
10280,59
10281,65
10282,74
10283,34
10284,75
10285,48
10286,73
10287,51
10288,79
10289,66
10290,37
10291,29
10292,36
10293,58
10294,38
10295,75
10296,38
10297,37
10298,37
10299,20
10300,37
10301,56
10302,29
10303,80
10304,28
10305,42
10306,28
10307,14
10308,29
10309,50
10310,55
10311,63
10312,80
10313,32
10314,78
10315,48
10316,75
10317,47
10318,80
10319,64
10320,35
10321,29
10322,37
10323,57
10324,37
10325,71
10326,37
10327,36
10328,38
10329,23
10330,39
10331,53
10332,28
10333,81
10334,31
10335,40
10336,30
10337,16
10338,33
10339,46
10340,54
10341,60
10342,73
10343,34
10344,74
10345,47
10346,67
10347,47
10348,78
10349,66
10350,36
10351,30
10352,37
10353,58
10354,38
10355,73
10356,37
10357,38
10358,38
10359,23
10360,38
10361,55
10362,27
10363,81
10364,30
10365,40
10366,28
10367,14
10368,32
10369,48
10370,57
10371,64
10372,77
10373,34
10374,77
10375,49
10376,71
10377,50
10378,84
10379,67
10380,39
10381,28
10382,40
10383,58
10384,40
10385,75
10386,39
10387,37
10388,40
10389,19
10390,41
10391,54
10392,30
10393,84
10394,32
10395,39
10396,30
10397,12
10398,34
10399,49
10400,62
10401,68
10402,76
10403,31
10404,78
10405,48
10406,76
10407,50
10408,87
10409,65
10410,39
10411,30
10412,37
10413,58
10414,39
10415,72
10416,40
10417,36
10418,38
10419,23
10420,38
10421,56
10422,29
10423,79
10424,34
10425,41
10426,29
10427,15
10428,30
10429,48
10430,56
10431,62
10432,74
10433,30
10434,74
10435,47
10436,70
10437,47
10438,77
10439,68
10440,35
10441,29
10442,36
10443,60
10444,36
10445,75
10446,36
10447,36
10448,36
10449,20
10450,37
10451,56
10452,29
10453,81
10454,28
10455,41
10456,30
10457,15
10458,31
10459,50
10460,63
10461,64
10462,78
10463,32
10464,78
10465,47
10466,76
10467,50
10468,82
10469,66
10470,38
10471,28
10472,39
10473,58
10474,40
10475,76
10476,40
10477,37
10478,40
10479,18
10480,41
10481,53
10482,30
10483,82
10484,31
10485,40
10486,30
10487,11
10488,33
10489,47
10490,62
10491,63
10492,84
10493,32
10494,85
10495,47
10496,81
10497,47
10498,89
10499,66
10500,38
10501,28
10502,39
10503,57
10504,39
10505,76
10506,38
10507,37
10508,40
10509,18
10510,41
10511,52
10512,30
10513,80
10514,29
10515,39
10516,31
10517,11
10518,33
10519,44
10520,61
10521,66
10522,80
10523,30
10524,81
10525,46
10526,78
10527,46
10528,85
10529,66
10530,36
10531,30
10532,35
10533,58
10534,37
10535,74
10536,37
10537,38
10538,36
10539,22
10540,36
10541,57
10542,29
10543,79
10544,30
10545,40
10546,29
10547,16
10548,30
10549,49
10550,58
10551,63
10552,72
10553,32
10554,72
10555,47
10556,70
10557,48
10558,75
10559,65
10560,35
10561,29
10562,36
10563,58
10564,36
10565,73
10566,36
10567,36
10568,37
10569,22
10570,37
10571,54
10572,27
10573,80
10574,29
10575,39
10576,27
10577,14
10578,31
10579,46
10580,57
10581,62
10582,74
10583,33
10584,75
10585,48
10586,69
10587,48
10588,77
10589,69
10590,41
10591,31
10592,41
10593,60
10594,41
10595,77
10596,41
10597,39
10598,41
10599,21
10600,42
10601,57
10602,32
10603,82
10604,32
10605,41
10606,32
10607,15
10608,35
10609,52
10610,63
10611,68
10612,81
10613,30
10614,82
10615,50
10616,80
10617,52
10618,85
10619,65
10620,37
10621,28
10622,39
10623,57
10624,37
10625,74
10626,36
10627,36
10628,39
10629,20
10630,40
10631,52
10632,28
10633,80
10634,27
10635,38
10636,27
10637,12
10638,33
10639,47
10640,62
